Area code,Area name,cpm2_1,cpm2_2,cpm2_3,cpm2_4plus,cpm2_overall
E07000223,Adur,17.337108847588276,19.44663544113373,18.395877744532754,19.825798567850917,18.751355150276417
E07000032,Amber Valley,9.91503872545626,10.139328128025754,10.673620466364985,11.976091944586038,10.67601981610826
E07000224,Arun,16.300951428141314,17.539116023022846,15.5466835260803,16.26043946442997,16.41179761041861
E07000170,Ashfield,9.552032896878707,9.39939070784589,9.725382757095977,11.590032080094955,10.066709610478883
E07000105,Ashford,14.764203992463083,15.974893740251918,15.766504435834575,17.073122355158755,15.894681130927083
E07000200,Babergh,12.876877013753644,12.740282565066995,12.134273795409774,12.456324430904585,12.55193945128375
E09000002,Barking and Dagenham,25.205608801746298,24.81885669271148,23.364666265844864,28.306359524342753,25.42387282116135
E09000003,Barnet,30.58097957816325,28.40144907520959,22.569782714537528,23.296057080475872,26.212067112096562
E08000038,Barnsley,8.385911892037198,8.195900668530777,8.759579130650113,10.545593594198342,8.971746321354107
E07000066,Basildon,17.59065017114972,18.735122977500733,17.40159690885832,18.995997390908826,18.1808418621044
E07000084,Basingstoke and Deane,16.877341145614057,18.892701189614563,16.20450754204967,16.129493498054288,17.026010843833145
E07000171,Bassetlaw,9.121962724054066,8.976440426072175,9.03596974572856,9.777411799665796,9.227946173880149
E06000022,Bath and North East Somerset,19.366036102071266,19.350189968100146,17.582262586540764,20.994935338044897,19.32335599868927
E06000055,Bedford,15.9236611873931,16.29227749807089,14.209407187749399,15.603423784793481,15.507192414501716
E09000004,Bexley,25.084945252293124,24.22818650961544,22.015027096721443,25.351049438273968,24.16980207422599
E08000025,Birmingham,15.853070227231843,14.242832270025108,12.28641193291938,15.194428932548346,14.39418584068117
E07000129,Blaby,12.138836567574458,12.727880165950703,12.361958926890145,14.439295214646751,12.916992718765513
E06000008,Blackburn with Darwen,9.7032414134078,7.882878584787423,8.536440817454805,10.650900935532304,9.193365437795583
E06000009,Blackpool,10.09331181116294,9.407024358859639,8.141304421609611,10.105526024455072,9.436791654021816
W06000019,Blaenau Gwent,8.047092277470066,7.791334771516485,7.851439053717122,8.62360973285448,8.078368958889538
E07000033,Bolsover,8.255557785412691,8.051061322883527,8.50071790559111,10.582537871503447,8.847468721347694
E08000001,Bolton,11.651409056483471,10.211478188498386,10.951863005003116,13.647326717216151,11.61551924180028
E07000136,Boston,10.765909198951102,10.517649059196483,10.664749795888433,11.628114380439813,10.894105608618958
E06000058,"Bournemouth, Christchurch and Poole",17.18601839450638,17.853084421899684,15.769186765510534,18.07210676938803,17.220099087826156
E06000036,Bracknell Forest,19.103972074247444,21.41171401947493,19.184758037601696,19.925112486403467,19.906389154431885
E08000032,Bradford,9.982723804577134,9.0048438859859,9.114065998498251,10.796996677320287,9.724657591595392
E07000067,Braintree,15.517468682560361,16.667834627941208,15.751215156267861,16.152822810100115,16.022335319217387
E07000143,Breckland,11.29112919757806,11.701945146360172,11.432023806346452,11.674900571095984,11.524999680345166
E09000005,Brent,26.632263286382415,29.272689853391096,24.699334871724666,23.359083168549635,25.99084279501195
E07000068,Brentwood,18.484099939384432,20.944316554744525,18.518933224381477,18.260439433753252,19.05194728806592
W06000013,Bridgend,9.131568042202963,9.48508393869173,9.140373896913692,10.488810098779567,9.561458994146989
E06000043,Brighton and Hove,23.995420372192115,23.546888193168016,20.026090956474466,24.15739218721109,22.93144792726142
E06000023,"Bristol, City of",20.681174566732935,21.78649769195041,16.908496215469853,22.797838301443498,20.543501693899174
E07000144,Broadland,11.768898928125342,12.08963429775155,11.75570148682901,12.232563584885492,11.961699574397848
E09000006,Bromley,23.058817909685196,25.0373576041656,21.656944477796202,23.32857084675904,23.270422709601508
E07000234,Bromsgrove,12.6336447647135,13.620393620800671,12.264367918819941,12.838797659277088,12.8393009909028
E07000095,Broxbourne,21.11745430848821,23.794052291492577,20.68431535698207,21.517260354398505,21.77827057784034
E07000172,Broxtowe,11.716563187634032,12.258970494893148,11.73895180986926,13.939748953569667,12.413558611491526
E06000060,Buckinghamshire,17.927032672819017,19.33489215870891,16.34567586437522,15.96379609611108,17.392849198003557
E07000117,Burnley,8.441047363838825,7.537300200618781,8.576275796992766,10.71257248426108,8.816798961427864
E08000002,Bury,13.242476635873748,13.590241968755182,12.316612087657226,12.582258780211605,12.93289736812444
W06000018,Caerphilly,9.215570516314664,9.308721601807996,8.721370348298906,10.220843824285833,9.36662657267685
E08000033,Calderdale,8.630208522319974,9.217066182106361,9.495386243502534,10.958353238228003,9.575253546539217
E07000008,Cambridge,23.537754649479808,23.882052151164064,20.519752595239627,25.060872075626698,23.250107867877546
E09000007,Camden,41.653564240753745,40.161329300755185,35.52018546588234,30.433679298439394,36.942189576457665
E07000192,Cannock Chase,11.1424706323312,11.918989823428722,11.652412966390663,13.067687280759328,11.945390175727479
E07000106,Canterbury,15.025792468098759,15.368543855700178,14.804797623579296,17.69432046001653,15.723363601848693
W06000015,Cardiff,16.344236831076692,16.416772696718386,12.372578370833335,16.023524380381364,15.289278069752445
W06000010,Carmarthenshire,7.907990165939842,7.660508663347214,7.409073457604442,8.1533282203288,7.782725126805074
E07000069,Castle Point,15.817808923007314,18.491244543455366,15.950830151961627,17.698030510902438,16.989478532331685
E06000056,Central Bedfordshire,16.063078543997758,17.077425636318168,16.1587216795646,17.388849080724047,16.672018735151145
W06000008,Ceredigion,9.352701953023102,8.370647483887305,7.396174635972295,9.344917728945862,8.61611045045714
E07000130,Charnwood,12.1750968786742,11.214457688154459,11.24151676972238,13.260434744806123,11.972876520339291
E07000070,Chelmsford,19.9151435309939,21.4464758651424,17.676665968895456,19.38917838004628,19.606865936269507
E07000078,Cheltenham,15.312026923270356,16.108527361822087,14.608692199037893,16.734499680168103,15.69093654107461
E07000177,Cherwell,17.56242706242898,18.52945822619375,16.755724509049283,18.848128226271132,17.923934505985788
E06000049,Cheshire East,11.360030837510358,11.738317323531744,11.636199683066316,11.822353669939702,11.63922537851203
E06000050,Cheshire West and Chester,12.341415293382664,12.175981133474851,11.771619857717804,12.587298448242098,12.219078683204355
E07000034,Chesterfield,9.950053775678258,9.808715933168854,10.170890281363167,11.966534471081692,10.474048615322992
E07000225,Chichester,15.95858714267074,16.471006621997656,15.492991638317259,16.357254882861593,16.06996007146181
E07000118,Chorley,11.049021154013356,10.595836269568212,10.106144997574349,11.679286372586498,10.857572198435603
E07000071,Colchester,15.435938320660096,16.78212438380553,15.382006034126528,17.497438863465074,16.274376900514305
W06000003,Conwy,9.793632719170326,10.629294773450608,9.51276241721749,11.252032440609504,10.296930587611982
E06000052,Cornwall,12.165263584049313,12.439173259907175,12.005973603315153,13.168339402445714,12.44468746242934
E07000079,Cotswold,13.184639219721488,13.374343464817048,12.71788066946275,14.06970789557369,13.336642812393745
E06000047,County Durham,7.1820462638359786,6.823972944240195,7.5172679925142445,8.856404376514723,7.594922894276285
E08000026,Coventry,16.666798468502265,13.145382883310873,12.3808694248279,14.672305847002594,14.216339155910909
E07000226,Crawley,19.241156542046426,21.85681463989023,18.517986344402985,21.26915726527147,20.22127869790278
E09000008,Croydon,24.123232031079272,24.625249710846557,20.071534878732038,22.946615432681007,22.941658013334717
E06000063,Cumberland,7.5567100761891846,7.875496042700664,7.919716140829133,8.519757227601708,7.967919871830173
E07000096,Dacorum,19.595787879256772,22.446682582964627,19.397205736551978,19.501450246905044,20.23528161141961
E06000005,Darlington,8.518395218009086,7.9146457387832125,8.592772803519836,10.448687906930672,8.868625416810701
E07000107,Dartford,21.413100100763067,22.744686265252735,20.607877348244386,23.231970036580684,21.999408437710215
W06000004,Denbighshire,9.154038046900727,9.620575219645508,8.43081887298418,9.399941696069057,9.151343458899866
E06000015,Derby,11.78979142631314,10.773436855167194,10.832189027033236,13.093964435907933,11.622345436105377
E07000035,Derbyshire Dales,8.22654894830009,9.070400568794193,8.782097303071975,10.069610080298634,9.037164225116223
E08000017,Doncaster,8.852916420810326,8.224248437896144,8.367674350491889,10.143699515130752,8.897134681082278
E06000059,Dorset,12.087173038444277,13.139019146279862,12.10371741657315,12.880626679754817,12.552634070263027
E07000108,Dover,11.559203871501921,12.566584532672422,12.860859818527233,14.779557289806199,12.941551378126944
E08000027,Dudley,11.489386789545192,11.455195431771742,11.044061144748285,12.566687482174233,11.638832712059862
E09000009,Ealing,32.674407038045395,31.74419190948568,25.264067934981835,29.083345351976224,29.691503058622285
E07000009,East Cambridgeshire,12.141154278921487,12.712695048829213,12.52395716983762,12.87468466226057,12.563122789962224
E07000040,East Devon,10.846365589448025,11.859740802288707,11.70780878854684,12.336606858263528,11.687630509636776
E07000085,East Hampshire,16.72564161180823,17.54984915132411,15.833293161128742,14.87743575027681,16.246554918634473
E07000242,East Hertfordshire,19.17188194600649,21.56931223025313,19.029801874637883,18.909001951850183,19.66999950068692
E07000137,East Lindsey,9.055700652714874,9.477961220642538,8.930413821245397,9.473320998180078,9.23434917319572
E06000011,East Riding of Yorkshire,8.675151581100327,8.853990533502968,8.614902271049335,9.446179272125992,8.897555914444656
E07000193,East Staffordshire,10.821731933705967,10.618891385620644,10.351013441035372,11.482929016027597,10.818641444097395
E07000244,East Suffolk,10.798779365310418,11.141167798917792,10.61877782007445,11.44257280055107,11.000324446213432
E07000061,Eastbourne,15.42007301965837,16.049174394684755,15.217617487924635,17.993502274173384,16.170091794110284
E07000086,Eastleigh,16.083710688371482,17.759834295298933,16.063369103917402,16.40590390735992,16.578204498736934
E07000207,Elmbridge,20.01146742182882,22.56684283583781,16.343543337085382,15.092931229819154,18.50369620614279
E09000010,Enfield,26.54953039317655,26.723580705712816,22.688624539645744,25.485452929113553,25.361797141912167
E07000072,Epping Forest,20.862454305987928,22.587065372542,18.93398835739196,19.493283447734182,20.469197870914016
E07000208,Epsom and Ewell,20.84475778647709,22.412858219470966,20.07468512683778,21.41473339833593,21.18675863278044
E07000036,Erewash,11.222122130651258,11.39282417885673,11.600696198354054,13.49036892262374,11.926502857621445
E07000041,Exeter,17.073136765267712,15.902769361159548,14.310984562834994,18.441496041497228,16.43209668268987
E07000087,Fareham,14.865807596862442,16.820694319311446,16.149547659856296,17.457199264034312,16.323312210016123
E07000010,Fenland,11.316448370737495,11.483197179511832,11.210794382313203,12.169919070811913,11.545089750843612
W06000005,Flintshire,10.201811937817817,10.092794125825252,9.730434133182076,10.781149601071824,10.201547449474242
E07000112,Folkestone and Hythe,12.290166938074172,13.436175303402923,13.49068113497363,14.466923583739536,13.420986740047566
E07000080,Forest of Dean,10.44115870758632,11.089688695303435,10.680114339114327,12.530404644729254,11.185341596683333
E07000119,Fylde,10.271450272765442,11.652606789987868,9.838176618771717,11.74048120088119,10.875678720601554
E08000037,Gateshead,8.824089414305806,9.728770653577236,9.686789099590293,12.023721987089626,10.06584278864074
E07000173,Gedling,11.189004445460478,11.555338432524811,11.24919893411993,12.900161144803823,11.723425739227261
E07000081,Gloucester,13.160150139879258,14.63738369302821,13.703956617355662,14.468892722562424,13.99259579320639
E07000088,Gosport,13.409136140076992,14.986858589316247,14.185306072605755,14.1830728105803,14.191093403144823
E07000109,Gravesham,16.60767967430707,17.62439846330505,16.32091328368606,19.59786865231769,17.53771501840397
E07000145,Great Yarmouth,11.043364076856754,11.161967514538878,10.804546319509171,12.653469824227091,11.415836933782973
E09000011,Greenwich,26.301427029467956,27.18648705065962,24.242900936776913,28.040622440873147,26.44285936444441
E07000209,Guildford,20.38014801418703,20.534049486015025,17.55376321571081,18.919889507446566,19.346962555839855
W06000002,Gwynedd,9.02627817887923,8.539419039959554,8.464486770585596,9.364916210895252,8.848775050079908
E09000012,Hackney,38.533100926742065,38.20978364401524,33.5778783275707,32.10380180513663,35.606141175866156
E06000006,Halton,9.707139903749384,9.716660435494122,9.378130458933517,10.84284869528592,9.911194873365737
E09000013,Hammersmith and Fulham,36.83853651996743,38.72980457689804,32.96603195305557,33.93925361409253,35.618406666003395
E07000131,Harborough,11.880016104981747,12.493798877449446,12.073528990482835,12.464392098883843,12.227934017949467
E09000014,Haringey,34.751878831783785,31.947542452226784,26.012189528392952,28.63908976286513,30.33767514381716
E07000073,Harlow,19.136532753372222,19.91756733490482,18.449956935305053,22.230168748588373,19.933556443042615
E09000015,Harrow,25.739655152337967,26.90480645122535,21.70315103476346,24.21447205901399,24.64052117433519
E07000089,Hart,12.901586586699073,15.417948600659576,18.243709253093602,22.63367557043312,17.299230002721345
E06000001,Hartlepool,5.233539664836557,6.19645402621445,7.223699619457154,8.195645869365018,6.712334794968294
E07000062,Hastings,11.91144072177841,13.787015796456824,13.212611540256667,15.36003520607253,13.567775816141108
E07000090,Havant,15.710987308956547,16.316667770013993,15.776228009408523,17.130476118578244,16.233589801739328
E09000016,Havering,23.07391421023411,24.61154134848991,20.577315499633134,22.861824296468775,22.781148838706486
E06000019,"Herefordshire, County of",10.134568434526827,10.319443251979266,9.846039333895524,10.33207410342462,10.15803128095656
E07000098,Hertsmere,22.28212712684279,23.59677747324974,20.591996010710467,21.110110005053617,21.895252653964153
E07000037,High Peak,9.923890887765257,10.633854812838878,10.755520689453567,12.444228197068142,10.939373646781462
E09000017,Hillingdon,24.71975477288912,24.41900174579826,21.20158635864665,25.147835600438786,23.8720446194432
E07000132,Hinckley and Bosworth,11.436285133836817,12.131205981499242,11.86395446891285,12.09394203198305,11.88134690405799
E07000227,Horsham,18.221826428587097,19.62234973103658,17.85158459646013,17.762466187074384,18.364556735789545
E09000018,Hounslow,29.992374405758017,29.86643761486563,23.570835529517584,28.93080738212999,28.090113733067803
E07000011,Huntingdonshire,13.120219989098114,14.521833143566111,13.226619943397653,13.82408879433892,13.673190467600199
E07000120,Hyndburn,8.471961727285445,7.336482134165541,8.263412935696367,9.6854944797001,8.439337819211865
E07000202,Ipswich,13.604513455025632,13.827552135314962,12.385172003952981,15.295508765091606,13.778186589846294
W06000001,Isle of Anglesey,8.786558614309895,9.104717394078753,9.18837067430121,11.33029927798626,9.602486490169028
E06000046,Isle of Wight,11.046437276799773,12.444901412755497,12.227223283134954,13.519028067570414,12.30939751006516
E09000019,Islington,39.65598787093385,41.46181612042988,34.93959467722571,35.59477868459331,37.91304433829569
E09000020,Kensington and Chelsea,46.045324027373205,45.48563331072206,39.7859267264626,35.493627083033964,41.702627786897956
E07000146,King's Lynn and West Norfolk,11.150710635673338,11.014786050973292,11.04720991227892,11.605241715166471,11.204487078523005
E06000010,"Kingston upon Hull, City of",8.954821217533025,8.141220779086224,8.543969845028604,9.795588319435799,8.858900040270914
E09000021,Kingston upon Thames,26.37973485181895,28.063897009478303,23.423279160791935,25.078492779884677,25.736350950493467
E08000034,Kirklees,9.12781610198654,8.952091666776585,9.27384496762338,10.78420069887582,9.534488358815581
E08000011,Knowsley,9.35146353041422,10.094735221415663,10.10849797535765,12.495050282031412,10.512436752304737
E09000022,Lambeth,33.83908568884583,36.079739891726966,31.325955957983435,31.936157061039623,33.29523464989896
E07000121,Lancaster,10.288236581089059,10.021658780307112,9.657076879423832,11.406268157384323,10.343310099551083
E08000035,Leeds,14.24600900885441,13.448982795608936,12.500754779501367,16.456569113645024,14.163078924402434
E06000016,Leicester,14.330170427905268,12.325917460892835,11.784737631766312,15.267539803943272,13.427091331126922
E07000063,Lewes,15.91833237900477,16.849985662914598,15.710070594693583,17.20976477842535,16.422038353759575
E09000023,Lewisham,29.017649063308394,28.556679928131043,23.503236099921747,25.936825607369375,26.753597674682638
E07000194,Lichfield,12.166244558347875,13.214334117694714,12.338741645851329,13.520892713559858,12.810053258863444
E07000138,Lincoln,11.598289552343642,10.889111690408198,10.943684809668383,13.189411187544113,11.655124309991084
E08000012,Liverpool,11.518628785429119,11.23307397991309,10.262688126702294,12.341051837216712,11.338860682315303
E06000032,Luton,20.420122213569066,17.90422786420364,15.834818565897104,19.24165510075021,18.350205936105006
E07000110,Maidstone,17.653621163604782,17.881975139171335,16.421956355884927,16.803457520095858,17.190252544689226
E07000074,Maldon,14.379493942807965,15.13770249963681,14.386819023858033,15.362276889447003,14.816573088937453
E07000235,Malvern Hills,10.089935641904097,10.84894938690262,10.163705183249952,10.363418004510159,10.366502054141707
E08000003,Manchester,17.341574457389026,17.3809644351998,15.12180576625876,20.158377190561588,17.500680462352292
E07000174,Mansfield,9.558867832703815,9.506946397564588,9.754308193330562,11.516691272965657,10.084203424141155
