Area code,Area name,cpm2_1,cpm2_2,cpm2_3,cpm2_4plus,cpm2_overall
E06000035,Medway,17.01222185386497,17.062985531141127,16.3932104780329,18.945612939801027,17.353507700710004
E07000133,Melton,9.475518926191103,9.400251107903081,9.224096980744127,9.713527430878456,9.453348611429192
W06000024,Merthyr Tydfil,10.519408329695787,8.979560056989456,9.058855810463026,11.357666838808674,9.978872758989235
E09000024,Merton,29.155457138891524,30.773873507466302,25.04142865522246,26.370976793726406,27.83543402382667
E07000042,Mid Devon,10.946009906394472,11.002383304382144,10.941274257128109,11.4720690047674,11.09043411816803
E07000203,Mid Suffolk,11.829294686392943,12.38405163806928,11.811423873512867,11.910301617942332,11.983767953979354
E07000228,Mid Sussex,17.903077095352025,19.414977412940633,17.204885026747622,17.676120480625954,18.04976500391656
E06000002,Middlesbrough,9.027960268243586,8.117884562914856,8.634357057059646,10.214752885718758,8.998738693484212
E06000042,Milton Keynes,16.93773658001284,18.13759909939262,16.965476628978628,19.272698845403458,17.828377788446886
E07000210,Mole Valley,20.294967545255705,21.49161450773063,18.640995853637452,18.609954719125504,19.759383156437323
W06000021,Monmouthshire,11.906317664247346,12.377699456559116,11.180844450546534,11.322896906817578,11.696939619542643
W06000012,Neath Port Talbot,9.469845346309747,8.58565732878407,7.806662583870399,9.272564015609317,8.783682318643383
E07000091,New Forest,15.233734485555326,16.34610497696347,15.156011579636068,16.04885786622975,15.696177227096154
E07000175,Newark and Sherwood,8.978788969441421,10.032565418584634,10.007205390223637,10.820097450264724,9.959664307128605
E08000021,Newcastle upon Tyne,11.901839519049757,12.419799159684386,11.397542183261933,17.233755336500778,13.238234049624214
E07000195,Newcastle-under-Lyme,9.807552678373083,9.111649500059348,9.560392095924744,11.491659315375697,9.992813397433219
E09000025,Newham,28.709580884951635,28.620501809398608,24.96569689658945,27.728662664504306,27.506110563861
W06000022,Newport,13.288072069472953,13.120951716292007,10.559346057802713,12.479144442545667,12.361878571528335
E07000043,North Devon,10.359470336265769,10.946558471641833,10.684914341659566,11.59318120450282,10.896031088517496
E07000038,North East Derbyshire,9.919171720195454,9.667822064989071,9.908878269761086,10.477602331974301,9.993368596729978
E06000012,North East Lincolnshire,7.793755081351938,7.471563294562169,7.350062486408521,9.063284859081044,7.919666430350918
E07000099,North Hertfordshire,18.316779157175308,19.996240032322785,17.84445936917291,17.569052006718618,18.431632641347406
E07000139,North Kesteven,9.056041592723847,9.746990251664743,9.790020170451532,10.198022251709276,9.69776856663735
E06000013,North Lincolnshire,7.870151186900438,8.273728610851094,8.219495275075829,8.74403681261005,8.276852971359352
E07000147,North Norfolk,10.115989193858786,10.739257921311873,10.408505571841829,10.679120482303261,10.485718292328936
E06000061,North Northamptonshire,11.952575354793789,12.048866822936615,11.807027900672855,13.028792938085378,12.209315754122159
E06000024,North Somerset,14.220563540691371,16.133781813862893,15.251122433611968,16.59607699514763,15.550386195828466
E08000022,North Tyneside,8.847398211413122,10.180967508448548,10.148060144950497,11.882824181428791,10.26481251156024
E07000218,North Warwickshire,12.54122949759912,12.138999373427989,11.456511148370684,12.46142094683975,12.149540241559386
E07000134,North West Leicestershire,10.538755918767508,10.366507559711902,10.033382645644712,11.47768382103542,10.604082486289887
E06000065,North Yorkshire,9.499040025222525,10.238412880271746,9.732917417695264,10.841278270403816,10.077912148398337
E06000057,Northumberland,7.4083827808228335,7.733607486985898,7.492962998838823,7.883308680900814,7.629565486887092
E07000148,Norwich,14.886630777137766,15.201055447971585,13.19709283703342,15.82379358097811,14.777143160780222
E06000018,Nottingham,14.585938862433245,12.43244055781529,11.609009214197782,14.712207268649248,13.334898975773893
E07000219,Nuneaton and Bedworth,12.033226321698779,12.003119027505113,11.940074444086939,14.495071622531897,12.617872853955681
E07000135,Oadby and Wigston,13.282517402035824,13.059858281160302,13.186372776123793,14.492593973912975,13.505335608308222
E08000004,Oldham,12.01997011933141,10.42810284792764,11.733207226285423,14.430946705051337,12.153056724648952
E07000178,Oxford,24.682548016192992,23.32665102601684,20.383751049708156,26.29340210095983,23.671588048219455
W06000009,Pembrokeshire,8.364047298970274,8.145285618186637,7.614462061714138,8.351074261806811,8.118717310169465
E07000122,Pendle,7.639438266058434,7.602464677151778,8.261071698327845,10.66197658937376,8.541237807727954
E06000031,Peterborough,12.261962621078286,12.33803795054315,11.879308828717816,14.346998101269827,12.70657687540227
E06000026,Plymouth,12.51698903531622,11.498434760222978,10.717699221723588,13.436824525483981,12.042486885686692
E06000044,Portsmouth,15.76651465539776,16.232646719667173,14.825078495272349,19.5141982813922,16.58460953793237
W06000023,Powys,7.203534343489171,7.001135666795134,6.609222847778406,6.981140239094724,6.948758274289359
E07000123,Preston,10.768308164149685,9.84283654789104,9.421224888054494,12.2778599824669,10.57755739564053
E06000038,Reading,22.483454618150667,22.09151833609567,18.480756193739087,21.994995388939362,21.262681134231194
E09000026,Redbridge,25.3445985583689,27.183237006905244,20.1847289528076,24.51328938038431,24.306463474616514
E06000003,Redcar and Cleveland,8.26316443616162,8.466157527451928,8.479048835050014,10.502174138042045,8.927636234176402
E07000236,Redditch,12.187715741076296,12.13337616341244,11.390430364115499,13.351280373995086,12.26570066064983
E07000211,Reigate and Banstead,19.850319509749692,22.68358148218921,19.390233893545037,20.244779542331322,20.542228606953817
W06000016,Rhondda Cynon Taf,9.655033894736254,9.218634124820081,9.197216033947939,10.781897048709725,9.713195275553499
E07000124,Ribble Valley,9.537507587194202,9.17550519472206,9.058941906853747,9.557643355745075,9.33239951112877
E09000027,Richmond upon Thames,28.683022918940665,31.368107114589765,26.43025431869187,29.616924831909063,29.024577296032838
E08000005,Rochdale,11.080875749884521,10.241955631549315,11.238114056129556,13.591726276258688,11.53816792845552
E07000075,Rochford,15.87902595965615,17.019533580244612,16.253334527660158,16.2476573745318,16.34988786052318
E07000125,Rossendale,9.386567572659928,9.347487603667332,10.220806516005474,10.798029133662373,9.938222706498777
E07000064,Rother,13.025684610595388,14.335248919316271,14.226405014964909,15.61041336674203,14.299437977904649
E08000018,Rotherham,8.827648618891319,8.27056313255328,8.602125115053182,10.544589361754658,9.06123155706311
E07000220,Rugby,13.509590484421159,13.406610608001891,12.43144089749544,13.600455876528367,13.237024466611715
E07000212,Runnymede,20.202681296403547,20.786701488036062,16.845084275904846,17.269257521704773,18.77593114551231
E07000176,Rushcliffe,12.668108213135197,12.812528329961724,11.648234608455892,13.136661570425954,12.566383180494693
E07000092,Rushmoor,17.649534619613934,20.073189667239557,16.725051143526205,21.137624313874383,18.89634993606352
E06000017,Rutland,9.819401543924473,10.452611176407109,10.066849371245377,11.5132003891816,10.463015620189639
E08000006,Salford,16.140191133768784,15.740881181389053,14.401656871224668,17.89564198221724,16.044592792149935
E08000028,Sandwell,12.237525470130553,11.573375802195475,11.180066309425452,13.945721867952827,12.234172362426076
E08000014,Sefton,10.483298868686541,11.385514338674136,10.293617300937592,12.57018796148565,11.18315461744598
E07000111,Sevenoaks,20.08619989933438,21.242671267399007,19.550449685741494,19.59970417195455,20.119756256107358
E08000039,Sheffield,12.990048424792635,11.47298376536692,10.588903240857928,13.396134690472628,12.112017530372528
E06000051,Shropshire,10.522155132921023,10.315181586732514,9.84048327513153,10.583081019145132,10.31522525348255
E06000039,Slough,23.038050447308734,24.08301257951327,19.490701427073507,24.221988298973713,22.708438188217304
E08000029,Solihull,13.589298428494072,15.592921433621276,13.846831500154355,15.312298134115007,14.585337374096177
E06000066,Somerset,11.18003514024847,11.711596196142823,11.147679323526145,13.518257943399371,11.8893921508292
E07000012,South Cambridgeshire,17.642544229631696,18.004960265507968,16.494761613930727,16.899173412809237,17.260359880469906
E07000039,South Derbyshire,10.057729673144548,11.073817294970441,11.552814129310102,12.618094203466253,11.325613825222835
E06000025,South Gloucestershire,18.035690567967666,19.619287012052226,17.99940873606376,19.930969871868474,18.89633904698803
E07000044,South Hams,11.26129460652009,12.108290618708168,12.203089938602465,12.737958471579802,12.077658408852631
E07000140,South Holland,10.451272631736392,9.919163679780027,9.76446555763241,10.278771738957706,10.103418402026636
E07000141,South Kesteven,10.624063867203311,10.754024971079398,10.5242901077724,11.080881428682748,10.745815093684463
E07000149,South Norfolk,11.65796884829004,11.908614250971123,11.952025005306425,12.291217310563544,11.952456353782784
E07000179,South Oxfordshire,17.51688708742463,18.142934804709544,17.267144177387824,17.782130705513154,17.677274193758787
E07000126,South Ribble,9.380144200940268,10.188984725017276,9.892265098340495,11.624597594569481,10.27149790471688
E07000196,South Staffordshire,10.571300453195567,11.291982296839429,10.521729987147449,11.877626570775856,11.065659826989577
E08000023,South Tyneside,7.357765029468397,8.29725339788606,8.739821911012813,10.133730198414439,8.632142634195427
E06000045,Southampton,17.81217121844925,17.62300695564719,13.709016392807271,18.05146191209575,16.798914119749867
E06000033,Southend-on-Sea,15.075296773922103,16.82309828808884,14.265467695129022,16.87259327248234,15.759114007405577
E09000028,Southwark,31.492136004561207,35.55499683715634,32.86019908868293,33.28098568112755,33.297079402882005
E07000213,Spelthorne,22.476353802093595,25.002431005467436,19.908372914301204,21.866307806482954,22.313366382086294
E07000240,St Albans,22.3385103003713,25.43212019458987,21.723428190001332,22.478358928136203,22.993104403274675
E08000013,St. Helens,10.08777316249477,11.074239679669514,9.365656188418393,9.728494539622636,10.06404089255133
E07000197,Stafford,11.084304285650306,10.793687951639091,10.689816364048944,11.050915132806093,10.90468093353611
E07000198,Staffordshire Moorlands,8.191300373412469,8.956904183566985,9.325610668479376,10.25128072642808,9.181273987971727
E07000243,Stevenage,20.379111728743,21.63261640397015,17.959805981565943,20.487248247656535,20.114695590483905
E08000007,Stockport,13.855465415237578,14.12866908402767,14.260325313904035,16.269982962722963,14.628610693973062
E06000004,Stockton-on-Tees,9.914437337131078,9.106338604525257,8.891618539474878,11.33790723443916,9.812575428892593
E06000021,Stoke-on-Trent,9.392834362561128,8.545905397726957,9.401378266767864,11.408815187002608,9.68723330351464
E07000221,Stratford-on-Avon,13.258825620398413,13.890946417053048,13.18199564380967,13.649486527869485,13.495313552282655
E07000082,Stroud,12.941231514699037,13.120949388906569,12.36967294731576,13.112317148975247,12.886042749974155
E08000024,Sunderland,8.486328167988912,8.322258658891757,8.424524207240848,10.15909573688359,8.848051692751277
E07000214,Surrey Heath,17.312568268579298,20.287010177778853,16.926478143047408,17.735928545411657,18.065496283704302
E09000029,Sutton,23.39499354425556,25.203582240500317,22.062500990727006,21.4426682083386,23.02593624595537
E07000113,Swale,14.79250564306711,15.05200277203215,14.910193106814459,17.512742243607168,15.56686094138022
W06000011,Swansea,11.873792150980707,9.855039515822366,9.153718125130938,11.355564298922928,10.559528522714235
E06000030,Swindon,14.850144715448911,14.725355196084525,14.12130493970941,15.071247687954713,14.692013134799389
E08000008,Tameside,12.021127312096468,11.887209836617147,12.726364357530747,14.637244493799026,12.817986500010846
E07000199,Tamworth,12.843308074905918,12.978978887991731,12.385996490579547,15.016381995738401,13.306166362303898
E07000215,Tandridge,18.81955550542721,20.808072962749012,18.12565213733462,19.275639532216726,19.257230034431892
E07000045,Teignbridge,11.425611534202506,12.542050622821831,12.568398013030668,13.648173156322107,12.546058331594278
E06000020,Telford and Wrekin,10.387598302748819,10.569381508216933,10.740002567751452,12.734670666272287,11.107913261247372
E07000076,Tendring,13.718287854903974,14.89007399942283,13.880945384908934,14.489707157196008,14.244753599107936
E07000093,Test Valley,14.4137152678278,15.576573408515094,14.333293747111135,14.597501503439656,14.730270981723422
E07000083,Tewkesbury,12.830488473868787,13.387635150413647,12.88235120747306,12.834555042945473,12.983757468675241
E07000114,Thanet,12.967041020736252,14.739539738492216,13.83623103752545,16.08989629394204,14.40817702267399
E07000102,Three Rivers,20.762101052675256,23.133259544734997,20.893288831793207,19.88390574643172,21.168138793908795
E06000034,Thurrock,18.086858964897438,20.02392866685657,17.681698539357978,20.6634660336482,19.11398805119005
E07000115,Tonbridge and Malling,17.178629807783036,19.113101528443064,18.01384778625591,20.160776134573315,18.61658881426383
E06000027,Torbay,11.912875096639034,12.934668834261393,11.4327590136325,12.461694877627922,12.185499455540212
W06000020,Torfaen,10.538450442755568,10.44729311020459,10.352268199775947,12.74143692093941,11.019862168418879
E07000046,Torridge,9.745683075255755,10.215328447237596,9.912602974835645,10.386330439949193,10.064986234319546
E09000030,Tower Hamlets,33.14461335759917,36.32091683200865,33.53301704790325,34.21559936087714,34.303536649597056
E08000009,Trafford,15.749643975553134,16.8969358576048,15.265398565329455,18.107829410641877,16.504951952282315
E07000116,Tunbridge Wells,18.778397340148633,20.208449139710318,17.49998484270076,18.662073206500175,18.78722613226497
E07000077,Uttlesford,15.879300705782427,16.270662654688262,15.454557067327698,15.448996280621826,15.763379177105055
W06000014,Vale of Glamorgan,12.05335260409953,12.3830114884835,10.766440405237852,12.972823417343866,12.043906978791187
E07000180,Vale of White Horse,17.229112585760266,17.83348386792748,15.377990181162223,17.009112057927954,16.862424673194482
E08000036,Wakefield,9.74858971201957,9.698957790548766,9.914237382679811,11.548219771295267,10.227501164135854
E08000030,Walsall,11.475103941334368,11.18198670723373,10.340763753350718,12.471220722617925,11.367268781134186
E09000031,Waltham Forest,28.18065507269787,28.19217919751492,22.419626554700894,25.621209002565482,26.103417456869792
E09000032,Wandsworth,31.213876090561637,35.38696165136239,31.167639378969167,31.96085303075253,32.432332537911435
E06000007,Warrington,12.028619534728119,11.812275353372023,11.551534759101035,12.846447078854368,12.059719181513886
E07000222,Warwick,15.934738655773,15.805532276834036,14.923311115112114,15.372356548594968,15.508984649078528
E07000103,Watford,24.03306500045863,26.011081803538666,20.34983343610151,24.211588278205056,23.651392129575964
E07000216,Waverley,18.162471773330633,20.13059521364171,17.485120464836296,18.06356694722621,18.46043859975871
E07000065,Wealden,15.414515680661356,16.057125502669,15.274076080916853,15.913913722162645,15.664907746602463
E07000241,Welwyn Hatfield,19.87468307271615,20.57082508133593,17.75693868929906,21.050623844657718,19.813267672002215
E06000037,West Berkshire,16.189254836399662,17.550651793272312,15.579108217145535,15.917730288847705,16.309186283916304
E07000047,West Devon,9.696025172514137,10.177446074982315,10.152251933071904,10.55162205817236,10.14433630968518
E07000127,West Lancashire,9.229122889159843,8.884388195228842,8.719177930190618,10.653958330761498,9.3716618363352
E07000142,West Lindsey,8.040956220940767,7.838952455184011,8.3343735358405,8.488829525439678,8.175777934351238
E06000062,West Northamptonshire,13.332689258214646,13.416378812131525,12.71924673399908,14.069899961612126,13.384553691489344
E07000181,West Oxfordshire,16.038136691505514,16.392313947404773,15.702308971612048,16.277496054483695,16.10256391625151
E07000245,West Suffolk,13.286783186008485,13.540543446974347,14.03091073520393,15.051672915982913,13.977477571042419
E09000033,Westminster,45.65645970527223,48.60283773588136,43.685708190806004,40.33797548409909,44.57074527901467
E06000064,Westmorland and Furness,9.951300428427052,9.772463979926188,9.319302577397977,10.15909003093928,9.800539254172625
E08000010,Wigan,9.558021614437152,9.077797255220847,9.061161302606793,10.911335169573958,9.652078835459688
E06000054,Wiltshire,12.597675855126901,13.035025936621075,12.41264640361088,13.051967197291573,12.774328848162607
E07000094,Winchester,16.439369826425946,17.271174536955503,16.267192103604156,17.630144152193743,16.90197015479484
E06000040,Windsor and Maidenhead,20.2869077231442,22.237493108168383,18.598209702237927,17.457584795443,19.645048832248378
E08000015,Wirral,8.787072578552785,9.836846542129072,9.551837595324836,11.858352348663141,10.008527266167457
E07000217,Woking,21.453088564102828,22.888368971890912,18.27363407427746,22.204229033889035,21.204830161040057
E06000041,Wokingham,19.160534356123115,20.506110160530838,16.472872821717083,18.219678527084056,18.589798966363773
E08000031,Wolverhampton,12.105692462878135,11.215550780775546,10.526030934350787,13.838973459533927,11.921561909384598
E07000237,Worcester,13.951251299026344,13.69897547937502,12.427749521817754,14.896855002444184,13.743707825665826
E07000229,Worthing,18.412421920641975,19.588518152992467,16.77472552622678,18.22286744684134,18.24963326167564
W06000006,Wrexham,10.307590898445872,9.565324403888043,9.33345565442739,10.434720729554066,9.910272921578843
E07000238,Wychavon,11.713354178746222,12.656474322426261,11.979956163776752,12.641074721601502,12.247714846637685
E07000128,Wyre,9.72915544744699,9.798683790190896,9.13030558097351,10.861761667300765,9.87997662147804
E07000239,Wyre Forest,11.222526048944196,11.693862226442352,11.139407776493888,12.760247587402734,11.704010909820791
E06000014,York,13.483039481208401,13.87051383512049,12.700659449976113,13.392646765619151,13.36171488298104
